strand_specificity	n_rna_fragments	gdna_fraction	TA1	NTA1	TD	TE	NTD	NTE	gdna	mode	prune_threshold	TA1_expected	TD_expected	TE_expected	TA1_observed	TD_observed	TE_observed	TA1_abs_diff	TD_abs_diff	TE_abs_diff	TA1_rel_err	TD_rel_err	TE_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric	rna_fl_true_mean	rna_fl_est_mean	rna_fl_mean_err	rna_fl_true_std	rna_fl_est_std	gdna_fl_true_mean	gdna_fl_est_mean	gdna_fl_mean_err	gdna_fl_true_std	gdna_fl_est_std	rna_fl_n_obs	gdna_fl_n_obs	cal_kappa_true	cal_kappa_est	cal_kappa_err	cal_density_est	cal_gdna_fl_true_mean	cal_gdna_fl_est_mean	cal_gdna_fl_mean_err	cal_gdna_fl_true_std	cal_gdna_fl_est_std	cal_n_seed	cal_n_iterations	cal_converged	cal_mean_weight	cal_n_regions
0.9	10000	0.0	50	0	0	0	0	0	0	map	0.1	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	map	-1.0	10000	0	0	9999.95	0.0	0.0	0.05	0.0	0.0	0.0	0.0	0.0	0	0.05	0.05	0.0	0	0.0	0.0	10000	9999.95	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	vbem	0.1	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	vbem	-1.0	10000	0	0	9999.96	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0	0.04	0.04	0.0	0	0.0	0.0	10000	9999.96	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	100	0	0	0	0	0	map	0.1	513	0	0	520.53	0.0	0.0	7.53	0.0	0.0	0.0147	0.0	0.0	9487	9468.46	18.54	0.002	0	11.01	11.01	513	520.53	0.0147	10000	9988.99	0.0011	10000	0	0	250	263.44	13.44	50	50.87	250.0			50.0		114	0		2.0		2.8467e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	100	0	0	0	0	0	map	-1.0	513	0	0	520.53	0.0	0.0	7.53	0.0	0.0	0.0147	0.0	0.0	9487	9468.46	18.54	0.002	0	11.01	11.01	513	520.53	0.0147	10000	9988.99	0.0011	10000	0	0	250	263.44	13.44	50	50.87	250.0			50.0		114	0		2.0		2.8467e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	100	0	0	0	0	0	vbem	0.1	513	0	0	520.23	0.0	0.0	7.23	0.0	0.0	0.0141	0.0	0.0	9487	9474.63	12.37	0.0013	0	5.14	5.14	513	520.23	0.0141	10000	9994.86	0.0005	10000	0	0	250	263.44	13.44	50	50.87	250.0			50.0		114	0		2.0		2.8467e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	100	0	0	0	0	0	vbem	-1.0	513	0	0	520.23	0.0	0.0	7.23	0.0	0.0	0.0141	0.0	0.0	9487	9474.63	12.37	0.0013	0	5.14	5.14	513	520.23	0.0141	10000	9994.86	0.0005	10000	0	0	250	263.44	13.44	50	50.87	250.0			50.0		114	0		2.0		2.8467e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	500	0	0	0	0	0	map	0.1	107	0	0	97.32	0.0	0.0	9.68	0.0	0.0	0.0905	0.0	0.0	9893	9895.43	2.43	0.0002	0	7.25	7.25	107	97.32	0.0905	10000	9992.75	0.0007	10000	0	0	250	236.06	-13.94	50	39.0	250.0			50.0		17	0		2.0		2.9560e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	500	0	0	0	0	0	map	-1.0	107	0	0	97.32	0.0	0.0	9.68	0.0	0.0	0.0905	0.0	0.0	9893	9895.43	2.43	0.0002	0	7.25	7.25	107	97.32	0.0905	10000	9992.75	0.0007	10000	0	0	250	236.06	-13.94	50	39.0	250.0			50.0		17	0		2.0		2.9560e-01	250.0			50.0		π=0.400	0	True	0.4615	13
