strand_specificity	n_rna_fragments	gdna_fraction	TA1	NTA1	TD	TE	NTD	NTE	gdna	prior_pseudocount	TA1_expected	TD_expected	TE_expected	TA1_observed	TD_observed	TE_observed	TA1_abs_diff	TD_abs_diff	TE_abs_diff	TA1_rel_err	TD_rel_err	TE_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric	rna_fl_true_mean	rna_fl_est_mean	rna_fl_mean_err	rna_fl_true_std	rna_fl_est_std	gdna_fl_true_mean	gdna_fl_est_mean	gdna_fl_mean_err	gdna_fl_true_std	gdna_fl_est_std	rna_fl_n_obs	gdna_fl_n_obs	cal_kappa_true	cal_kappa_est	cal_kappa_err	cal_density_est	cal_gdna_fl_true_mean	cal_gdna_fl_est_mean	cal_gdna_fl_mean_err	cal_gdna_fl_true_std	cal_gdna_fl_est_std	cal_n_seed	cal_n_iterations	cal_converged	cal_mean_weight	cal_n_regions
0.9	10000	0.0	50	0	0	0	0	0	0	0.1	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	0.5	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	1.0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	0	0	0	0	0	0	5.0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	50	50	0	0	0	0	0	0.1	976	0	0	982.96	0.0	0.0	6.96	0.0	0.0	0.0071	0.0	0.0	9024	9016.97	7.03	0.0008	0	0.06	0.06	976	982.96	0.0071	10000	9999.94	0.0	10000	0	0	250	258.11	8.11	50	47.25	250.0			50.0		208	0		2.0		2.7034e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	50	0	0	0	0	0	0.5	976	0	0	982.96	0.0	0.0	6.96	0.0	0.0	0.0071	0.0	0.0	9024	9016.62	7.38	0.0008	0	0.43	0.43	976	982.96	0.0071	10000	9999.57	0.0	10000	0	0	250	258.11	8.11	50	47.25	250.0			50.0		208	0		2.0		2.7034e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	50	0	0	0	0	0	1.0	976	0	0	982.96	0.0	0.0	6.96	0.0	0.0	0.0071	0.0	0.0	9024	9015.31	8.69	0.001	0	1.73	1.73	976	982.96	0.0071	10000	9998.27	0.0002	10000	0	0	250	258.11	8.11	50	47.25	250.0			50.0		208	0		2.0		2.7034e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	50	0	0	0	0	0	5.0	976	0	0	983.02	0.0	0.0	7.02	0.0	0.0	0.0072	0.0	0.0	9024	9002.26	21.74	0.0024	0	14.73	14.73	976	983.02	0.0072	10000	9985.27	0.0015	10000	0	0	250	258.11	8.11	50	47.25	250.0			50.0		208	0		2.0		2.7034e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	200	0	0	0	0	0	0.1	263	0	0	289.27	0.0	0.0	26.27	0.0	0.0	0.0999	0.0	0.0	9737	9710.66	26.34	0.0027	0	0.07	0.07	263	289.27	0.0999	10000	9999.93	0.0	10000	0	0	250	254.62	4.62	50	35.66	250.0			50.0		60	0		2.0		2.9131e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	200	0	0	0	0	0	0.5	263	0	0	289.27	0.0	0.0	26.27	0.0	0.0	0.0999	0.0	0.0	9737	9710.17	26.83	0.0028	0	0.56	0.56	263	289.27	0.0999	10000	9999.44	0.0001	10000	0	0	250	254.62	4.62	50	35.66	250.0			50.0		60	0		2.0		2.9131e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	200	0	0	0	0	0	1.0	263	0	0	289.27	0.0	0.0	26.27	0.0	0.0	0.0999	0.0	0.0	9737	9707.88	29.12	0.003	0	2.84	2.84	263	289.27	0.0999	10000	9997.16	0.0003	10000	0	0	250	254.62	4.62	50	35.66	250.0			50.0		60	0		2.0		2.9131e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	50	200	0	0	0	0	0	5.0	263	0	0	289.3	0.0	0.0	26.3	0.0	0.0	0.1	0.0	0.0	9737	9686.46	50.54	0.0052	0	24.24	24.24	263	289.3	0.1	10000	9975.76	0.0024	10000	0	0	250	254.62	4.62	50	35.66	250.0			50.0		60	0		2.0		2.9131e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	200	0	0	0	0	0	0	0.1	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	200	0	0	0	0	0	0	0.5	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	200	0	0	0	0	0	0	1.0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	200	0	0	0	0	0	0	5.0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.9	10000	0.0	200	50	0	0	0	0	0	0.1	3020	0	0	3043.38	0.0	0.0	23.38	0.0	0.0	0.0077	0.0	0.0	6980	6956.59	23.41	0.0034	0	0.03	0.03	3020	3043.38	0.0077	10000	9999.97	0.0	10000	0	0	250	258.77	8.77	50	49.46	250.0			50.0		663	0		2.0		2.0898e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	200	50	0	0	0	0	0	0.5	3020	0	0	3043.37	0.0	0.0	23.37	0.0	0.0	0.0077	0.0	0.0	6980	6956.46	23.54	0.0034	0	0.17	0.17	3020	3043.37	0.0077	10000	9999.83	0.0	10000	0	0	250	258.77	8.77	50	49.46	250.0			50.0		663	0		2.0		2.0898e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.9	10000	0.0	200	50	0	0	0	0	0	1.0	3020	0	0	3043.36	0.0	0.0	23.36	0.0	0.0	0.0077	0.0	0.0	6980	6956.23	23.77	0.0034	0	0.41	0.41	3020	3043.36	0.0077	10000	9999.59	0.0	10000	0	0	250	258.77	8.77	50	49.46	250.0			50.0		663	0		2.0		2.0898e-01	250.0			50.0		π=0.400	0	True	0.4615	13
