strand_specificity	n_rna_fragments	gdna_fraction	TA1	NTA1	TD	TE	NTD	NTE	gdna	TA1_expected	TD_expected	TE_expected	TA1_observed	TD_observed	TE_observed	TA1_abs_diff	TD_abs_diff	TE_abs_diff	TA1_rel_err	TD_rel_err	TE_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric	rna_fl_true_mean	rna_fl_est_mean	rna_fl_mean_err	rna_fl_true_std	rna_fl_est_std	gdna_fl_true_mean	gdna_fl_est_mean	gdna_fl_mean_err	gdna_fl_true_std	gdna_fl_est_std	rna_fl_n_obs	gdna_fl_n_obs	cal_kappa_true	cal_kappa_est	cal_kappa_err	cal_density_est	cal_gdna_fl_true_mean	cal_gdna_fl_est_mean	cal_gdna_fl_mean_err	cal_gdna_fl_true_std	cal_gdna_fl_est_std	cal_n_seed	cal_n_iterations	cal_converged	cal_mean_weight	cal_n_regions
0.5	10000	0.0	100	0	0	0	0	0	0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.5	10000	0.0	100	200	0	0	0	0	0	513	0	0	520.23	0.0	0.0	7.23	0.0	0.0	0.0141	0.0	0.0	9487	9477.51	9.49	0.001	0	2.26	2.26	513	520.23	0.0141	10000	9997.74	0.0002	10000	0	0	250	263.44	13.44	50	50.87	250.0			50.0		114	0		2.0		2.8467e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.5	10000	0.0	500	0	0	0	0	0	0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
0.5	10000	0.0	500	200	0	0	0	0	0	2128	0	0	2132.59	0.0	0.0	4.59	0.0	0.0	0.0022	0.0	0.0	7872	7866.76	5.24	0.0007	0	0.66	0.66	2128	2132.59	0.0022	10000	9999.34	0.0001	10000	0	0	250	256.02	6.02	50	46.9	250.0			50.0		435	0		2.0		2.3622e-01	250.0			50.0		π=0.400	0	True	0.4615	13
0.5	10000	0.5	100	0	0	0	0	0	0	10000	0	0	9977.33	0.0	0.0	22.67	0.0	0.0	0.0023	0.0	0.0	0	1.15	1.15	0.0	5000	5021.52	21.52	10000	9977.33	0.0023	10000	9978.48	0.0022	15000	2992	0	250	259.18	9.18	50	47.49	250.0	248.08	-1.92	50.0	49.61	2021	2992		2.0		9.9787e-02	250.0	248.08	-1.92	50.0	49.61	π=0.769	0	True	0.7692	13
0.5	10000	0.5	100	200	0	0	0	0	0	513	0	0	198.56	0.0	0.0	314.44	0.0	0.0	0.6129	0.0	0.0	9487	0.0	9487.0	1.0	5000	14801.44	9801.44	513	198.56	0.6129	10000	198.56	0.9801	15000	3024	0	250	263.44	13.44	50	50.87	250.0	247.49	-2.51	50.0	49.44	114	3024		2.0		2.7318e-01	250.0	247.49	-2.51	50.0	49.44	π=0.769	0	True	0.7692	13
0.5	10000	0.5	500	0	0	0	0	0	0	10000	0	0	9977.33	0.0	0.0	22.67	0.0	0.0	0.0023	0.0	0.0	0	1.15	1.15	0.0	5000	5021.52	21.52	10000	9977.33	0.0023	10000	9978.48	0.0022	15000	2992	0	250	259.18	9.18	50	47.49	250.0	248.08	-1.92	50.0	49.61	2021	2992		2.0		9.9787e-02	250.0	248.08	-1.92	50.0	49.61	π=0.769	0	True	0.7692	13
0.5	10000	0.5	500	200	0	0	0	0	0	2128	0	0	1537.55	0.0	0.0	590.45	0.0	0.0	0.2775	0.0	0.0	7872	0.0	7872.0	1.0	5000	13462.45	8462.45	2128	1537.55	0.2775	10000	1537.55	0.8462	15000	3000	0	250	256.02	6.02	50	46.9	250.0	248.52	-1.48	50.0	50.04	435	3000		2.0		2.4344e-01	250.0	248.52	-1.48	50.0	50.04	π=0.769	0	True	0.7692	13
0.5	10000	2.0	100	0	0	0	0	0	0	10000	0	0	9821.16	0.0	0.0	178.84	0.0	0.0	0.0179	0.0	0.0	0	0.5	0.5	0.0	20000	20178.35	178.35	10000	9821.16	0.0179	10000	9821.65	0.0178	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.5	10000	2.0	100	200	0	0	0	0	0	513	0	0	176.04	0.0	0.0	336.96	0.0	0.0	0.6568	0.0	0.0	9487	0.0	9487.0	1.0	20000	29823.96	9823.96	513	176.04	0.6568	10000	176.04	0.9824	30000	12160	0	250	263.44	13.44	50	50.87	250.0	249.12	-0.88	50.0	49.58	114	12160		2.0		5.7243e-01	250.0	249.12	-0.88	50.0	49.58	π=0.769	0	True	0.7692	13
0.5	10000	2.0	500	0	0	0	0	0	0	10000	0	0	9821.16	0.0	0.0	178.84	0.0	0.0	0.0179	0.0	0.0	0	0.5	0.5	0.0	20000	20178.35	178.35	10000	9821.16	0.0179	10000	9821.65	0.0178	30000	12040	0	250	259.18	9.18	50	47.49	250.0	248.64	-1.36	50.0	49.35	2021	12040		2.0		3.9910e-01	250.0	248.64	-1.36	50.0	49.35	π=0.769	0	True	0.7692	13
0.5	10000	2.0	500	200	0	0	0	0	0	2128	0	0	1258.0	0.0	0.0	870.0	0.0	0.0	0.4088	0.0	0.0	7872	0.0	7872.0	1.0	20000	28742.0	8742.0	2128	1258.0	0.4088	10000	1258.0	0.8742	30000	12037	0	250	256.02	6.02	50	46.9	250.0	248.9	-1.1	50.0	49.18	435	12037		2.0		5.4258e-01	250.0	248.9	-1.1	50.0	49.18	π=0.769	0	True	0.7692	13
0.75	10000	0.0	100	0	0	0	0	0	0	10000	0	0	10000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	10000	10000.0	0.0	10000	10000.0	0.0	10000	0	0	250	259.18	9.18	50	47.49	250.0			50.0		2021	0		2.0		0.0000e+00	250.0			50.0		π=0.000	0	True	0.3846	13
